radeg,"raerr("")",decdeg,"decerr("")",Johnson_V (V),Verr,Johnson_B (B),Berr,Sloan_g (SG),SGerr,Sloan_r (SR),SRerr
196.18612,0.429,-10.314409,0.503,17.398,0.015,17.917,0.194,17.783,0.111,17.64,0.148
195.878277,0.683,-10.072757,0.6,17.632,0.217,18.007,0.21,18.308,0.191,17.433,0.194
195.848984,0.632,-10.380499,0.495,17.822,0.254,18.211,0.241,17.92,0.19,17.36,0.114
195.867196,0.84,-10.154205,0.342,17.772,0.233,18.049,0.22,18.125,0.16,17.34,0.169
196.101813,0.615,-10.536232,0.327,17.136,0.133,18.468,0.287,17.858,0.164,17.33,0.183
196.245457,0.279,-10.409136,0.633,17.62,0.206,17.969,0.199,17.859,0.127,17.321,0.162
195.748596,0.559,-10.300697,0.539,17.621,0.091,17.563,0.09,17.644,0.111,17.297,0.018
196.005915,0.733,-10.484066,0.535,17.499,0.171,17.865,0.219,17.618,0.058,17.273,0.117
196.139402,0.223,-10.265101,0.303,17.373,0.165,18.212,0.247,17.757,0.032,17.248,0.154
195.755139,0.483,-10.424677,0.46,17.352,0.052,17.957,0.231,17.789,0.124,17.245,0.244
195.755678,0.569,-10.267751,0.461,17.329,0.02,18.027,0.132,17.694,0.137,17.229,0.281
195.875155,0.511,-10.121686,0.43,17.185,0.141,17.922,0.181,17.881,0.209,17.222,0.164
196.141073,0.394,-10.207683,0.278,17.536,0.069,18.242,0.078,17.647,0.038,17.221,0.052
195.850601,0.465,-10.150809,0.408,17.123,0.083,17.809,0.144,17.545,0.114,17.216,0.24
195.959041,0.517,-10.090411,0.46,17.501,0.192,17.878,0.18,17.891,0.084,17.19,0.191
196.169029,0.572,-10.269053,0.445,17.219,0.144,17.895,0.177,17.663,0.082,17.133,0.082
196.121355,0.765,-10.419944,0.307,17.446,0.172,18.355,0.258,17.724,0.011,17.123,0.011
196.13049,0.439,-10.163893,0.45,17.214,0.06,17.793,0.165,17.712,0.209,17.091,0.165
195.837666,0.385,-10.133212,0.412,17.197,0.149,18.2,0.236,17.769,0.16,17.085,0.108
196.021816,0.441,-10.574747,0.373,17.186,0.14,17.674,0.104,17.383,0.093,17.082,0.152
195.972247,0.744,-10.535723,0.288,17.114,0.137,17.972,0.242,17.602,0.105,17.07,0.13
196.137951,0.518,-10.348025,0.371,17.149,0.115,17.712,0.222,17.606,0.114,17.059,0.062
196.063062,0.523,-10.237975,0.434,16.991,0.106,17.477,0.097,17.455,0.077,17.034,0.17
196.164711,0.472,-10.211953,0.358,17.166,0.287,17.828,0.114,17.574,0.058,17.026,0.065
195.765855,0.408,-10.372126,0.438,17.492,0.192,18.059,0.217,17.786,0.061,16.926,0.088
196.093298,0.685,-10.465554,0.489,17.058,0.026,17.746,0.049,17.423,0.118,16.926,0.144
195.75449,0.567,-10.393392,0.5,17.014,0.176,17.712,0.094,17.404,0.043,16.916,0.109
196.269322,0.654,-10.31146,0.349,16.965,0.128,17.618,0.123,17.401,0.104,16.909,0.096
195.971341,0.363,-10.333488,0.348,17.008,0.062,17.784,0.182,17.405,0.075,16.907,0.081
195.96622,0.557,-10.131231,0.439,16.977,0.166,17.783,0.075,17.429,0.087,16.865,0.079
196.061052,0.253,-10.437848,0.331,17.061,0.165,17.768,0.097,17.437,0.068,16.851,0.164
196.190962,0.551,-10.298615,0.353,17.047,0.074,17.798,0.173,17.299,0.07,16.834,0.184
195.866041,0.597,-10.45575,0.427,17.309,0.139,17.902,0.252,17.753,0.169,16.798,0.149
196.184323,0.549,-10.506119,0.424,17.049,0.059,18.318,0.164,17.492,0.06,16.788,0.109
195.998926,0.372,-10.590638,0.36,16.822,0.045,17.345,0.156,17.148,0.12,16.727,0.115
195.98746,0.676,-10.540042,0.511,17.09,0.098,17.915,0.134,17.524,0.208,16.704,0.155
195.867304,0.509,-10.315014,0.354,16.682,0.062,17.384,0.146,17.044,0.034,16.689,0.07
196.176504,0.41,-10.229093,0.36,16.886,0.102,17.598,0.142,17.198,0.061,16.68,0.075
195.850074,0.556,-10.503397,0.296,16.906,0.157,17.768,0.24,17.223,0.074,16.676,0.082
195.845658,0.425,-10.38648,0.379,17.041,0.125,17.759,0.091,17.443,0.072,16.659,0.132
196.147417,0.754,-10.196912,0.43,16.918,0.142,17.675,0.175,17.233,0.072,16.651,0.055
195.943783,0.478,-10.486984,0.375,16.871,0.111,17.568,0.054,17.272,0.033,16.603,0.146
195.871882,0.413,-10.303714,0.337,16.777,0.117,17.404,0.108,17.138,0.019,16.602,0.099
195.878535,0.575,-10.136183,0.276,16.735,0.125,17.32,0.101,17.008,0.092,16.549,0.137
196.253225,0.535,-10.386146,0.324,16.661,0.109,17.397,0.048,17.017,0.042,16.514,0.075
196.154751,0.435,-10.458465,0.382,16.619,0.097,17.357,0.171,16.935,0.027,16.487,0.099
195.900316,0.452,-10.47641,0.413,16.742,0.077,17.467,0.221,17.041,0.061,16.479,0.055
196.177607,0.467,-10.420659,0.229,16.549,0.123,17.362,0.122,16.907,0.046,16.473,0.055
195.746447,0.502,-10.280133,0.421,16.732,0.098,17.545,0.257,17.095,0.096,16.459,0.073
195.797959,0.337,-10.231594,0.229,16.558,0.158,17.278,0.181,16.812,0.053,16.374,0.067
196.071414,0.502,-10.489892,0.316,16.637,0.112,17.385,0.108,17.056,0.111,16.365,0.091
196.081648,0.308,-10.340214,0.302,16.791,0.166,17.636,0.228,17.134,0.039,16.358,0.011
196.220709,0.645,-10.282148,0.367,16.611,0.141,17.556,0.04,17.074,0.086,16.328,0.066
195.793339,0.553,-10.202798,0.425,16.836,0.217,18.174,0.2,17.661,0.125,16.327,0.072
195.829573,0.442,-10.167497,0.294,16.559,0.089,17.477,0.139,17.077,0.074,16.309,0.04
195.819259,0.288,-10.153189,0.231,16.135,0.062,16.25,0.03,16.154,0.043,16.295,0.076
196.106468,0.407,-10.471837,0.273,16.54,0.063,17.524,0.071,17.059,0.055,16.284,0.079
196.021943,0.545,-10.074207,0.242,16.582,0.105,17.589,0.095,17.07,0.107,16.277,0.044
195.775158,0.483,-10.213422,0.366,16.477,0.059,16.996,0.066,16.778,0.045,16.266,0.071
196.033516,0.305,-10.565327,0.311,16.405,0.048,17.151,0.206,16.713,0.055,16.255,0.05
195.909391,0.526,-10.055417,0.325,16.453,0.037,17.253,0.096,16.804,0.076,16.226,0.078
195.949061,0.351,-10.112899,0.355,16.46,0.095,17.297,0.065,16.873,0.041,16.202,0.047
195.792841,0.248,-10.430646,0.387,16.198,0.1,16.894,0.113,16.511,0.023,16.106,0.039
195.783805,0.367,-10.4813,0.236,16.2,0.063,17.07,0.139,16.594,0.054,16.104,0.042
196.048412,0.315,-10.394205,0.247,16.19,0.067,16.898,0.043,16.59,0.05,16.102,0.061
195.919343,0.445,-10.171353,0.357,16.262,0.087,16.94,0.054,16.565,0.039,16.061,0.065
195.834234,0.371,-10.280462,0.25,16.306,0.068,17.348,0.08,16.824,0.035,16.032,0.078
196.133356,0.351,-10.512347,0.258,16.473,0.073,17.421,0.167,16.952,0.049,16.028,0.112
196.00754,0.335,-10.254564,0.145,16.176,0.108,16.62,0.036,16.342,0.038,16.022,0.046
196.036624,0.268,-10.253005,0.218,16.249,0.063,16.989,0.121,16.613,0.055,16.02,0.048
196.248981,0.456,-10.284965,0.233,16.165,0.045,16.645,0.168,16.328,0.025,16.017,0.097
196.268301,0.352,-10.403598,0.235,16.196,0.054,16.883,0.109,16.521,0.015,16.006,0.064
196.154625,0.265,-10.463377,0.237,16.115,0.074,16.775,0.053,16.44,0.033,16.003,0.041
195.864925,0.284,-10.279638,0.287,16.131,0.072,16.942,0.086,16.531,0.051,15.994,0.06
195.935171,0.263,-10.506033,0.229,16.093,0.031,16.872,0.117,16.436,0.038,15.991,0.047
196.186535,0.278,-10.242163,0.375,16.207,0.073,16.778,0.066,16.419,0.03,15.988,0.048
196.095674,0.424,-10.201118,0.222,16.018,0.048,16.468,0.084,16.184,0.049,15.98,0.07
195.97987,0.408,-10.513388,0.314,16.235,0.073,17.176,0.078,16.772,0.046,15.957,0.077
196.253735,0.285,-10.325798,0.203,16.126,0.06,17.089,0.078,16.553,0.041,15.954,0.065
195.975428,0.479,-10.319634,0.235,16.12,0.082,16.823,0.061,16.413,0.046,15.942,0.062
196.036354,0.43,-10.529796,0.261,16.193,0.069,16.99,0.054,16.566,0.034,15.938,0.046
195.908519,0.383,-10.176862,0.228,16.176,0.09,16.943,0.168,16.461,0.021,15.915,0.041
196.162629,0.26,-10.265068,0.216,16.014,0.038,16.517,0.047,16.26,0.014,15.915,0.066
195.901682,0.351,-10.402487,0.299,16.086,0.053,16.866,0.081,16.416,0.048,15.883,0.048
195.759621,0.497,-10.358565,0.282,16.192,0.068,17.253,0.078,16.659,0.044,15.879,0.034
195.860582,0.449,-10.467565,0.252,16.146,0.082,17.036,0.063,16.526,0.083,15.875,0.079
196.14793,0.304,-10.38869,0.232,15.953,0.044,16.653,0.101,16.266,0.022,15.861,0.045
195.892317,0.317,-10.514515,0.305,16.035,0.077,16.594,0.065,16.282,0.022,15.829,0.04
195.948649,0.308,-10.176212,0.188,16.04,0.045,17.029,0.068,16.505,0.042,15.823,0.045
196.010314,0.258,-10.068774,0.237,15.969,0.031,16.666,0.087,16.323,0.031,15.761,0.038
195.990458,0.607,-10.156353,0.786,15.997,0.097,16.927,0.092,16.474,0.077,15.756,0.062
196.09199,0.193,-10.341737,0.229,15.973,0.09,16.76,0.085,16.359,0.068,15.729,0.042
195.922461,0.247,-10.378375,0.176,15.912,0.038,16.614,0.061,16.237,0.031,15.728,0.084
196.14901,0.351,-10.17791,0.188,15.983,0.096,17.018,0.153,16.458,0.039,15.7,0.038
195.946144,0.234,-10.530386,0.228,16.005,0.099,17.045,0.029,16.467,0.06,15.699,0.029
196.075776,0.277,-10.491847,0.312,15.936,0.103,16.71,0.115,16.254,0.037,15.686,0.02
195.978651,0.255,-10.454929,0.155,15.829,0.054,16.453,0.096,16.068,0.055,15.67,0.067
196.077515,0.277,-10.342606,0.23,15.913,0.102,16.791,0.074,16.257,0.058,15.666,0.031
195.725934,0.304,-10.295135,0.249,16.251,0.052,17.678,0.115,17.049,0.07,15.659,0.045
195.965174,0.245,-10.283204,0.234,15.938,0.038,16.827,0.107,16.326,0.039,15.652,0.048
195.941023,0.235,-10.34823,0.162,15.878,0.04,16.873,0.078,16.328,0.065,15.597,0.056
195.930454,0.243,-10.222083,0.195,15.756,0.014,16.627,0.051,16.194,0.05,15.57,0.057
196.241095,0.253,-10.435061,0.268,16.118,0.047,17.585,0.131,16.985,0.073,15.561,0.096
196.116194,0.305,-10.173866,0.196,15.695,0.056,16.324,0.087,16.001,0.052,15.541,0.059
195.844545,0.292,-10.370207,0.215,15.595,0.039,16.123,0.067,15.842,0.028,15.539,0.054
196.055933,0.375,-10.064699,0.258,16.162,0.055,17.559,0.188,16.915,0.041,15.535,0.046
195.8974,0.214,-10.555978,0.216,15.711,0.037,16.365,0.05,16,0.019,15.527,0.053
196.167564,0.373,-10.385188,0.176,15.967,0.064,17.166,0.079,16.571,0.025,15.518,0.037
195.909822,0.249,-10.105224,0.183,15.76,0.039,16.779,0.119,16.221,0.066,15.508,0.036
195.901028,0.256,-10.55089,0.138,15.829,0.046,16.931,0.076,16.347,0.02,15.485,0.051
196.124561,0.321,-10.498901,0.173,16.121,0.04,17.584,0.121,16.901,0.036,15.484,0.057
195.74643,0.236,-10.248701,0.173,15.666,0.06,16.439,0.059,16.021,0.025,15.425,0.053
196.026226,0.302,-10.25563,0.183,15.599,0.053,16.326,0.078,15.923,0.027,15.422,0.042
195.914994,0.24,-10.06557,0.201,15.653,0.028,16.588,0.089,16.068,0.06,15.419,0.04
196.098452,0.267,-10.494504,0.143,15.686,0.031,16.521,0.068,16.048,0.023,15.414,0.047
195.969016,0.224,-10.400741,0.314,15.994,0.06,17.344,0.126,16.802,0.059,15.411,0.064
196.012299,0.296,-10.340619,0.342,15.628,0.056,16.512,0.091,16.082,0.057,15.407,0.052
196.024853,0.212,-10.106912,0.156,15.439,0.023,15.91,0.031,15.645,0.034,15.397,0.049
195.814772,0.322,-10.28854,0.297,15.85,0.039,17.071,0.113,16.43,0.035,15.391,0.071
196.081558,0.34,-10.419457,0.276,15.783,0.036,16.881,0.09,16.328,0.06,15.356,0.056
195.892113,0.276,-10.150536,0.184,15.565,0.041,16.519,0.056,16.037,0.027,15.343,0.039
196.164857,0.16,-10.338373,0.196,15.51,0.064,16.338,0.042,15.866,0.007,15.341,0.069
196.153851,0.15,-10.250607,0.16,15.444,0.044,16.142,0.047,15.747,0.035,15.294,0.052
196.061762,0.184,-10.583378,0.204,15.528,0.04,16.39,0.07,15.944,0.024,15.274,0.037
196.212485,0.167,-10.306396,0.13,15.411,0.05,16.143,0.048,15.74,0.024,15.25,0.065
195.972334,0.396,-10.285575,0.18,15.36,0.042,15.902,0.064,15.58,0.025,15.224,0.057
195.887768,0.217,-10.152922,0.16,15.382,0.054,16.053,0.093,15.704,0.034,15.188,0.036
196.208407,0.163,-10.477493,0.152,15.263,0.059,15.801,0.05,15.502,0.032,15.152,0.033
195.746031,0.155,-10.369022,0.153,15.224,0.046,15.873,0.038,15.547,0.023,15.141,0.033
196.094203,0.194,-10.370799,0.144,15.441,0.024,16.42,0.066,15.914,0.054,15.128,0.041
196.222386,0.119,-10.262631,0.138,15.289,0.03,16.063,0.076,15.627,0.034,15.127,0.052
196.261206,0.319,-10.247188,0.162,15.216,0.038,15.767,0.03,15.461,0.023,15.101,0.025
196.082961,0.189,-10.295836,0.136,15.522,0.027,16.844,0.057,16.197,0.051,15.073,0.03
196.037569,0.222,-10.443249,0.179,15.323,0.038,16.257,0.055,15.771,0.029,15.058,0.044
195.836464,0.206,-10.275681,0.107,15.388,0.044,16.371,0.06,15.882,0.058,15.029,0.056
196.212569,0.163,-10.463312,0.185,15.21,0.025,15.905,0.038,15.527,0.009,15.014,0.033
195.760315,0.2,-10.255681,0.151,15.603,0.046,17.077,0.156,16.34,0.043,15.008,0.034
196.047102,0.261,-10.318227,0.134,15.229,0.026,16.187,0.055,15.644,0.045,14.994,0.029
195.742574,0.336,-10.220915,0.147,15.02,0.035,15.579,0.056,15.253,0.033,14.944,0.024
196.180286,0.326,-10.147808,0.197,15.197,0.04,16.045,0.043,15.583,0.019,14.94,0.036
196.193004,0.272,-10.513581,0.165,15.036,0.02,15.853,0.067,15.395,0.021,14.813,0.037
196.082171,0.329,-10.423226,0.236,15.275,0.05,16.447,0.058,15.894,0.052,14.795,0.039
196.041451,0.186,-10.486178,0.123,15.357,0.021,16.751,0.102,16.051,0.034,14.794,0.025
195.979963,0.13,-10.230217,0.194,14.924,0.039,15.683,0.045,15.271,0.015,14.765,0.017
196.192805,0.239,-10.135227,0.2,14.941,0.043,15.766,0.047,15.302,0.029,14.764,0.03
195.938286,0.248,-10.060932,0.255,15.118,0.035,16.135,0.059,15.591,0.041,14.743,0.043
196.070193,0.218,-10.164657,0.206,14.982,0.01,15.809,0.08,15.357,0.031,14.739,0.029
195.78939,0.288,-10.300959,0.23,14.892,0.038,15.518,0.043,15.177,0.02,14.712,0.018
196.261267,0.347,-10.30534,0.267,14.966,0.046,15.807,0.041,15.348,0.04,14.707,0.044
196.261245,0.286,-10.395431,0.347,14.886,0.029,15.667,0.019,15.227,0.044,14.691,0.017
195.944579,0.23,-10.321691,0.189,14.877,0.031,15.845,0.033,15.337,0.019,14.558,0.03
195.987525,0.219,-10.442327,0.248,14.814,0.026,15.716,0.055,15.264,0.035,14.541,0.053
196.249861,0.225,-10.449558,0.226,14.654,0.029,15.272,0.029,14.908,0.014,14.539,0.033
195.935063,0.438,-10.477504,0.36,14.867,0.005,15.809,0.118,15.283,0.076,14.475,0.037
195.832062,0.22,-10.517155,0.195,14.803,0.029,15.847,0.025,15.299,0.044,14.456,0.026
196.115422,0.183,-10.392991,0.305,14.576,0.022,15.188,0.037,14.834,0.008,14.448,0.036
196.080114,0.251,-10.474338,0.203,14.56,0.014,15.343,0.021,14.929,0.03,14.394,0.009
195.949959,0.254,-10.167113,0.289,14.661,0.025,15.664,0.041,15.176,0.021,14.391,0.037
195.856237,0.447,-10.10857,0.291,14.584,0.035,15.373,0.066,14.94,0.018,14.378,0.031
195.975138,0.151,-10.400688,0.449,14.592,0.015,15.375,0.035,14.976,0.04,14.34,0.035
195.913522,0.373,-10.358693,0.303,14.82,0.027,15.926,0.053,15.358,0.034,14.328,0.016
196.1973,0.307,-10.157271,0.222,14.649,0.023,15.585,0.028,15.108,0.009,14.283,0.025
195.949531,0.373,-10.3847,0.302,14.565,0.031,15.519,0.034,14.975,0.008,14.254,0.025
196.253936,0.403,-10.416984,0.409,14.451,0.048,15.302,0.046,14.835,0.006,14.179,0.03
196.020339,0.262,-10.394065,0.166,14.273,0.026,14.872,0.028,14.511,0.012,14.177,0.033
195.926978,0.219,-10.314228,0.318,14.183,0.015,14.886,0.039,14.505,0.025,14.054,0.026
196.176902,0.353,-10.427758,0.307,14.15,0.022,14.858,0.028,14.451,0.014,13.996,0.038
195.98719,0.317,-10.286314,0.227,14.101,0.023,14.786,0.055,14.388,0.023,13.919,0.037
195.861129,0.263,-10.286018,0.319,14.331,0.011,15.481,0.047,14.919,0.027,13.89,0.021
195.910213,0.353,-10.099059,0.371,14.029,0.016,14.747,0.045,14.338,0.024,13.84,0.039
196.224184,0.45,-10.239304,0.241,14.024,0.028,14.746,0.031,14.333,0.012,13.816,0.033
196.179125,0.305,-10.133779,0.348,13.925,0.023,14.589,0.022,14.22,0.01,13.799,0.018
196.276746,0.453,-10.310547,0.2,13.972,0.024,14.708,0.028,14.292,0.01,13.782,0.016
195.842714,0.268,-10.450022,0.196,14,0.02,14.786,0.029,14.325,0.015,13.745,0.032
196.242491,0.359,-10.169578,0.29,13.968,0.027,14.758,0.036,14.342,0.024,13.707,0.019
195.902495,0.251,-10.19826,0.237,14.047,0.029,15.123,0.044,14.585,0.029,13.701,0.028
195.950823,0.428,-10.140019,0.201,13.764,0.016,14.484,0.072,14.088,0.04,13.616,0.025
195.983955,0.365,-10.319167,0.325,14.13,0.02,15.508,0.047,14.847,0.019,13.552,0.035
195.935354,0.253,-10.474583,0.642,13.692,0.017,14.361,0.035,13.989,0.045,13.548,0.035
196.059793,0.631,-10.339628,1.132,13.916,0.015,15.088,0.023,14.4,0.022,13.535,0.032
196.032891,0.265,-10.287267,0.333,13.701,0.035,14.518,0.029,14.088,0.03,13.477,0.026
195.882117,0.308,-10.380625,0.255,13.589,0.028,14.189,0.042,13.821,0.022,13.449,0.028
195.773417,0.207,-10.30255,0.303,13.558,0.016,14.332,0.029,13.918,0.026,13.367,0.019
196.097327,0.267,-10.570552,0.298,13.578,0.023,14.381,0.014,13.948,0.022,13.362,0.031
195.919573,0.207,-10.053758,0.275,13.493,0.024,14.164,0.042,13.768,0.019,13.329,0.036
196.123387,0.209,-10.554698,0.195,13.073,0.01,13.662,0.014,13.315,0.008,12.944,0.018
195.852656,0.175,-10.242948,0.196,13.186,0.014,14.438,0.042,13.807,0.032,12.801,0.022
196.004689,0.195,-10.57358,0.188,12.906,0.012,13.825,0.022,13.336,0.035,12.656,0.016
196.11156,0.219,-10.49663,0.164,12.788,0.015,13.674,0.016,13.185,0.003,12.531,0.024
196.241162,0.127,-10.429899,0.145,12.641,0.022,13.26,0.019,12.905,0.012,12.469,0.023
195.723451,0.195,-10.309466,0.15,12.623,0.015,13.543,0.034,13.067,0.019,12.349,0.026
195.811665,0.14,-10.184941,0.122,12.247,0.018,12.726,0.033,12.465,0.027,12.173,0.019
196.242471,0.227,-10.299532,0.155,12.525,0.031,13.507,0.017,12.98,0.016,12.154,0.033
196.024484,0.153,-10.423624,0.15,12.429,0.035,13.418,0.025,12.864,0.01,12.098,0.018
195.782919,0.18,-10.323343,0.108,11.876,0.016,12.559,0.034,12.165,0.026,11.722,0.016
196.100986,0.141,-10.439973,0.098,11.841,0.013,12.378,0.022,12.069,0.016,11.721,0.022
195.917831,0.2,-10.178061,0.137,11.912,0.025,13.029,0.036,12.424,0.017,11.543,0.032
196.180487,0.163,-10.220526,0.09,11.587,0.038,12.628,0.019,12.075,0.033,11.266,0.021
196.173186,0.139,-10.371864,0.089,11.307,0.019,11.932,0.019,11.656,0.109,11.174,0.023
196.240914,0.141,-10.304838,0.15,10.967,0.02,11.688,0.03,11.344,0.086,10.769,0.034
195.826025,0.14,-10.181388,0.096,10.43,0.013,11.025,0.042,10.84,0.198,10.291,0.023
