radeg,"raerr("")",decdeg,"decerr("")",Sloan_g (SG),SGerr,Sloan_r (SR),SRerr
196.022324,0.105,-10.670893,0.415,18.152,0.161,17.961,0.268
195.648117,0.911,-10.28154,0.411,18.71,0.283,17.839,0.273
196.146535,0.442,-10.66706,0.004,17.987,0.217,17.68,0.29
196.412105,0.717,-10.316133,0.103,18.12,0.157,17.677,0.23
195.992504,0.659,-10.398378,0.035,18.178,0.159,17.647,0.222
196.18612,0.429,-10.314409,0.503,17.783,0.111,17.64,0.148
195.791426,0.245,-10.013803,0.243,18.011,0.148,17.594,0.219
195.898545,0.805,-10.361478,0.687,18.338,0.186,17.538,0.202
196.417217,0.608,-10.35677,0.352,17.986,0.037,17.527,0.011
195.84739,0.016,-10.210307,0.084,18.096,0.159,17.516,0.192
195.69677,0.824,-10.274762,0.383,17.678,0.159,17.472,0.088
196.274533,0.738,-10.629839,0.233,17.961,0.136,17.445,0.081
195.967134,0.032,-10.507868,0.373,18.602,0.225,17.441,0.183
195.708458,0.531,-10.423732,0.374,17.876,0.049,17.438,0.225
195.878277,0.683,-10.072757,0.6,18.308,0.191,17.433,0.194
195.870669,0.274,-10.684189,0.461,18.637,0.24,17.431,0.173
195.86945,0.398,-10.492611,0.228,18.187,0.238,17.431,0.023
195.863935,0.796,-10.546157,0.468,18.102,0.287,17.426,0.12
196.002425,1.226,-10.208269,0.707,18.082,0.072,17.413,0.069
196.124737,1.114,-9.956268,0.491,18.064,0.112,17.401,0.16
196.209457,0.386,-10.716864,0.399,17.697,0.106,17.399,0.092
196.398832,0.484,-10.322247,0.378,17.714,0.108,17.392,0.173
195.845236,0.798,-10.096744,0.579,18.132,0.217,17.384,0.068
195.916047,0.667,-10.611713,0.479,17.994,0.133,17.373,0.164
195.848984,0.632,-10.380499,0.495,17.92,0.19,17.36,0.114
195.693724,0.541,-10.479005,0.342,17.483,0.068,17.356,0.133
196.279353,0.48,-10.577862,0.349,17.932,0.08,17.351,0.172
196.187264,0.96,-10.722116,0.466,17.969,0.084,17.348,0.26
195.960615,0.368,-10.287343,0.527,17.895,0.159,17.342,0.09
195.867196,0.84,-10.154205,0.342,18.125,0.16,17.34,0.169
196.068883,0.237,-10.374136,0.07,18.102,0.17,17.336,0.175
195.785863,0.063,-10.498352,0.482,18.892,0.303,17.333,0.172
196.101813,0.615,-10.536232,0.327,17.858,0.164,17.33,0.183
196.245457,0.279,-10.409136,0.633,17.859,0.127,17.321,0.162
196.317621,0.562,-10.002099,0.565,17.96,0.155,17.319,0.06
196.202664,0.584,-10.404845,0.531,18.074,0.223,17.316,0.034
196.250613,0.631,-10.498073,0.287,17.713,0.116,17.315,0.169
196.034273,0.821,-10.403282,0.297,17.751,0.237,17.313,0.138
196.402416,0.687,-10.309668,0.618,17.831,0.099,17.31,0.126
196.367478,0.417,-10.132871,0.219,18.056,0.239,17.298,0.177
195.748596,0.559,-10.300697,0.539,17.644,0.111,17.297,0.018
196.279857,0.659,-10.502111,0.486,17.8,0.034,17.278,0.112
196.30508,0.371,-10.424212,0.454,17.631,0.046,17.277,0.157
196.005915,0.733,-10.484066,0.535,17.618,0.058,17.273,0.117
195.901933,0.595,-10.496859,0.558,18.333,0.129,17.27,0.03
195.979276,0.834,-9.993419,0.582,17.795,0.125,17.257,0.032
196.145648,0.433,-9.92429,0.347,17.822,0.177,17.255,0.156
196.160033,0.263,-10.044161,0.396,18.039,0.241,17.251,0.019
196.139402,0.223,-10.265101,0.303,17.757,0.032,17.248,0.154
195.755139,0.483,-10.424677,0.46,17.789,0.124,17.245,0.244
196.147925,0.553,-10.612753,0.364,17.434,0.072,17.239,0.276
196.396525,0.657,-10.175988,0.413,17.623,0.083,17.238,0.237
195.973178,0.435,-10.697954,0.635,17.636,0.122,17.236,0.135
196.243965,0.257,-10.143209,0.153,17.885,0.132,17.231,0.148
195.755678,0.569,-10.267751,0.461,17.694,0.137,17.229,0.281
195.932894,0.211,-9.994603,0.235,18.169,0.167,17.223,0.158
196.302504,0.515,-10.438746,0.414,17.74,0.098,17.223,0.18
195.875155,0.511,-10.121686,0.43,17.881,0.209,17.222,0.164
196.141073,0.394,-10.207683,0.278,17.647,0.038,17.221,0.052
195.694681,0.643,-10.279286,0.626,18.166,0.153,17.216,0
195.850601,0.465,-10.150809,0.408,17.545,0.114,17.216,0.24
196.073095,0.515,-10.104623,0.298,17.857,0.071,17.212,0.168
195.994003,0.24,-10.356274,0.568,18.042,0.048,17.207,0.011
196.410964,0.457,-10.171563,0.417,17.629,0.136,17.201,0.212
195.811838,0.44,-10.239742,0.272,18.527,0.225,17.198,0.153
196.15362,0.639,-9.982724,0.559,17.713,0.081,17.198,0.203
196.320547,0.268,-10.009137,0.262,18.275,0.191,17.196,0.153
195.959041,0.517,-10.090411,0.46,17.891,0.084,17.19,0.191
196.198193,0.494,-10.38944,0.349,17.864,0.065,17.17,0.102
196.393571,0.44,-10.122909,0.399,17.663,0.051,17.17,0.169
196.421884,0.36,-10.525968,0.468,17.846,0.039,17.162,0.047
195.744022,0.853,-10.472331,0.575,17.808,0.114,17.161,0.111
195.804788,0.351,-10.577945,0.525,18.021,0.182,17.159,0.149
195.909816,0.628,-10.186999,0.626,17.934,0.206,17.153,0.168
195.736564,0.531,-10.52864,0.267,17.622,0.082,17.152,0.179
196.418978,0.371,-10.526121,0.892,17.902,0.165,17.149,0.206
195.999101,0.567,-9.985985,0.496,17.664,0.086,17.145,0.182
196.169029,0.572,-10.269053,0.445,17.663,0.082,17.133,0.082
196.240709,0.22,-10.021809,0.111,18.203,0.163,17.13,0.135
196.417136,0.634,-10.380234,0.429,17.76,0.169,17.126,0.186
196.149722,0.498,-9.999869,0.512,18.125,0.086,17.125,0.223
196.121355,0.765,-10.419944,0.307,17.724,0.011,17.123,0.011
195.951114,0.775,-10.029455,0.539,17.985,0.205,17.12,0.068
196.375088,0.471,-10.413189,0.422,17.688,0.106,17.119,0.239
196.122571,0.306,-10.732926,0.3,17.646,0.104,17.108,0.184
196.315033,0.622,-10.464236,0.379,18.168,0.157,17.107,0.132
195.902554,0.621,-10.406711,0.645,18.076,0.046,17.1,0.081
195.968109,0.5,-10.457176,0.374,17.855,0.127,17.094,0.239
196.13049,0.439,-10.163893,0.45,17.712,0.209,17.091,0.165
195.837666,0.385,-10.133212,0.412,17.769,0.16,17.085,0.108
196.021816,0.441,-10.574747,0.373,17.383,0.093,17.082,0.152
196.086316,0.475,-10.049492,0.116,18.348,0.193,17.073,0.136
195.972247,0.744,-10.535723,0.288,17.602,0.105,17.07,0.13
196.068099,0.337,-10.652195,0.269,17.543,0.129,17.069,0.147
196.415847,0.276,-10.190934,0.197,17.458,0.024,17.068,0.064
195.956826,0.399,-9.981193,0.395,17.857,0.074,17.066,0.283
195.757247,0.603,-10.073357,0.487,17.327,0.102,17.065,0.101
196.137951,0.518,-10.348025,0.371,17.606,0.114,17.059,0.062
196.145329,0.786,-10.231931,0.343,18.149,0.01,17.056,0.096
196.298242,0.327,-10.547678,0.3,17.885,0.107,17.056,0.073
196.141916,0.7,-10.271126,0.35,18.125,0.164,17.055,0.178
196.097826,0.653,-10.561817,0.246,17.677,0.04,17.053,0.071
196.084495,0.502,-10.005993,0.608,18.279,0.29,17.05,0.174
196.448423,0.289,-10.268854,0.263,17.858,0.136,17.04,0.149
196.289768,0.558,-10.385121,0.607,17.796,0.095,17.035,0.208
196.063062,0.523,-10.237975,0.434,17.455,0.077,17.034,0.17
196.164711,0.472,-10.211953,0.358,17.574,0.058,17.026,0.065
195.92753,0.098,-10.423967,0.038,17.901,0.127,17.018,0.126
196.112826,0.302,-10.63162,0.322,18.616,0.282,17.006,0.179
196.368987,0.411,-10.4417,0.544,17.647,0.258,16.994,0.134
196.100164,0.652,-10.180899,0.598,17.756,0.137,16.977,0.183
195.975412,0.49,-10.6154,0.456,17.272,0.078,16.954,0.061
195.850287,0.253,-10.577607,0.295,17.872,0.149,16.941,0.066
196.241483,0.674,-10.049116,0.411,17.357,0.101,16.931,0.133
195.714626,0.472,-10.191073,0.36,17.414,0.062,16.927,0.161
195.765855,0.408,-10.372126,0.438,17.786,0.061,16.926,0.088
196.093298,0.685,-10.465554,0.489,17.423,0.118,16.926,0.144
196.043002,0.362,-10.699966,0.565,17.678,0.163,16.917,0.189
195.75449,0.567,-10.393392,0.5,17.404,0.043,16.916,0.109
196.269322,0.654,-10.31146,0.349,17.401,0.104,16.909,0.096
195.971341,0.363,-10.333488,0.348,17.405,0.075,16.907,0.081
196.059329,1.029,-10.697406,0.869,17.481,0.032,16.906,0.038
195.934338,0.339,-10.580687,0.379,18.203,0.028,16.905,0.088
196.053775,0.374,-10.236218,0.352,18.263,0.093,16.903,0.136
196.081901,0.518,-10.04434,0.343,17.315,0.12,16.9,0.18
195.864696,0.745,-10.221827,0.018,18.125,0.246,16.899,0.147
195.777461,0.455,-10.610869,0.368,17.45,0.124,16.895,0.154
196.245196,0.299,-10.258162,0.392,17.677,0.16,16.877,0.14
196.072423,0.498,-10.681351,0.304,18.23,0.122,16.868,0.059
195.855059,0.526,-10.626932,0.229,18.119,0.278,16.868,0.18
195.96622,0.557,-10.131231,0.439,17.429,0.087,16.865,0.079
195.681398,0.448,-10.433157,0.441,17.252,0.085,16.864,0.112
196.061052,0.253,-10.437848,0.331,17.437,0.068,16.851,0.164
196.190962,0.551,-10.298615,0.353,17.299,0.07,16.834,0.184
196.315754,0.333,-10.380081,0.368,18.024,0.164,16.832,0.159
196.303196,0.48,-10.354809,0.325,17.223,0.061,16.82,0.26
196.158944,0.339,-10.697886,0.315,17.225,0.078,16.818,0.156
195.982303,0.579,-10.676771,0.439,17.548,0.148,16.804,0.084
195.720676,0.793,-10.415089,0.454,17.36,0.133,16.803,0.079
196.086673,0.588,-10.723081,0.294,17.279,0.033,16.803,0.066
196.028456,0.424,-10.56463,0.571,18.041,0.145,16.801,0.105
196.301787,0.8,-10.231516,0.614,17.875,0.231,16.801,0.126
195.866041,0.597,-10.45575,0.427,17.753,0.169,16.798,0.149
196.479904,0.641,-10.3674,0.325,18.166,0.107,16.796,0.049
196.184323,0.549,-10.506119,0.424,17.492,0.06,16.788,0.109
196.368668,0.594,-10.421121,0.518,17.428,0.123,16.786,0.063
195.68715,0.802,-10.446408,0.44,17.494,0.088,16.781,0.093
195.709479,0.612,-10.120818,0.5,17.832,0.155,16.775,0.084
195.75213,0.574,-10.4855,0.26,17.55,0.132,16.774,0.105
195.735693,0.522,-10.457473,0.297,17.276,0.074,16.774,0.101
195.919755,0.521,-10.720344,0.348,17.399,0.089,16.771,0.069
196.063841,0.625,-10.7342,0.327,17.533,0.087,16.768,0.155
196.328199,0.392,-10.370961,0.37,17.658,0.111,16.751,0.102
196.102877,0.566,-10.046505,0.475,17.554,0.112,16.748,0.068
195.941154,0.596,-10.400273,0.263,18.186,0.151,16.744,0.099
195.997202,0.533,-10.474348,0.258,18.231,0.135,16.74,0.101
196.136137,0.528,-10.599407,0.325,17.516,0.101,16.732,0.167
195.998926,0.372,-10.590638,0.36,17.148,0.12,16.727,0.115
195.695961,0.782,-10.162399,0.602,17.662,0.168,16.711,0.067
195.98746,0.676,-10.540042,0.511,17.524,0.208,16.704,0.155
196.204084,0.709,-10.707736,0.448,17.789,0.087,16.702,0.056
196.079713,0.633,-9.97626,0.454,18.134,0.193,16.69,0.068
195.867304,0.509,-10.315014,0.354,17.044,0.034,16.689,0.07
196.024451,0.55,-10.010902,0.262,17.059,0.075,16.686,0.107
196.176504,0.41,-10.229093,0.36,17.198,0.061,16.68,0.075
195.715139,0.579,-10.571424,0.307,18.057,0.13,16.678,0.082
195.655047,0.274,-10.264922,0.24,16.392,0.091,16.678,0.092
195.850074,0.556,-10.503397,0.296,17.223,0.074,16.676,0.082
196.335173,0.371,-10.315438,0.292,17.731,0.211,16.669,0.109
196.303244,0.502,-10.302707,0.312,17.233,0.101,16.669,0.069
196.106356,0.724,-10.303092,0.395,17.847,0.166,16.668,0.094
195.845658,0.425,-10.38648,0.379,17.443,0.072,16.659,0.132
196.268432,0.516,-10.098267,0.361,17.223,0.031,16.659,0.088
196.401133,0.878,-10.085467,0.429,17.274,0.072,16.656,0.128
196.147417,0.754,-10.196912,0.43,17.233,0.072,16.651,0.055
195.692027,0.385,-10.372222,0.452,17.072,0.069,16.649,0.115
196.361926,0.252,-10.398604,0.203,16.73,0.049,16.634,0.084
195.896073,0.525,-9.976136,0.303,17.758,0.087,16.623,0.168
196.10857,0.379,-9.920925,0.338,17.147,0.075,16.61,0.089
195.943783,0.478,-10.486984,0.375,17.272,0.033,16.603,0.146
196.457169,0.937,-10.291626,0.6,17.186,0.167,16.602,0.166
195.871882,0.413,-10.303714,0.337,17.138,0.019,16.602,0.099
196.248937,0.604,-10.155993,0.378,17.435,0.056,16.59,0.072
196.069904,0.514,-9.950522,0.255,17.101,0.042,16.577,0.096
195.674495,0.365,-10.38106,0.479,17.064,0.102,16.565,0.042
195.906431,0.37,-10.352056,0.291,17.894,0.1,16.551,0.106
196.085844,0.496,-9.919607,0.269,17.198,0.077,16.551,0.099
195.856911,0.58,-10.610831,0.54,17.313,0.115,16.55,0.111
196.102142,0.553,-9.937503,0.443,17.254,0.072,16.55,0.095
195.878535,0.575,-10.136183,0.276,17.008,0.092,16.549,0.137
195.878656,0.512,-10.040749,0.454,16.967,0.088,16.537,0.084
195.947511,0.493,-10.672241,0.341,17.034,0.049,16.522,0.134
196.253225,0.535,-10.386146,0.324,17.017,0.042,16.514,0.075
196.471439,0.569,-10.288331,0.379,17.55,0.066,16.512,0.022
196.185375,0.498,-10.048464,0.716,17.464,0.04,16.508,0.001
196.246235,0.519,-10.659871,0.434,17.03,0.088,16.507,0.063
196.154751,0.435,-10.458465,0.382,16.935,0.027,16.487,0.099
195.798325,0.468,-10.626843,0.325,17.65,0.095,16.486,0.068
195.900316,0.452,-10.47641,0.413,17.041,0.061,16.479,0.055
196.177607,0.467,-10.420659,0.229,16.907,0.046,16.473,0.055
195.942743,0.568,-9.969772,0.294,17.935,0.17,16.467,0.172
196.071667,0.434,-10.040224,0.483,17.463,0.159,16.464,0.061
195.746447,0.502,-10.280133,0.421,17.095,0.096,16.459,0.073
195.958766,0.481,-9.956044,0.43,17.719,0.109,16.457,0.064
196.327494,0.434,-10.339771,0.335,17.701,0.25,16.457,0.098
196.424714,0.34,-10.421323,0.247,17.044,0.087,16.453,0.089
195.684838,0.553,-10.533492,0.372,17.213,0.063,16.42,0.045
196.019212,0.477,-10.621686,0.296,17.057,0.031,16.42,0.059
195.872883,0.529,-10.693418,0.386,16.828,0.039,16.419,0.083
195.733002,0.342,-10.086899,0.282,16.974,0.063,16.406,0.028
195.963918,0.437,-10.667622,0.271,16.83,0.056,16.406,0.055
195.857097,0.452,-10.65916,0.248,17.735,0.069,16.388,0.13
196.089643,0.509,-10.627422,0.323,16.785,0.034,16.384,0.088
196.385201,0.724,-10.240661,0.391,17.007,0.063,16.382,0.181
196.21399,0.437,-9.96448,0.35,16.812,0.086,16.378,0.06
195.797959,0.337,-10.231594,0.229,16.812,0.053,16.374,0.067
196.071414,0.502,-10.489892,0.316,17.056,0.111,16.365,0.091
195.924331,0.374,-10.73168,0.345,17.423,0.13,16.363,0.09
196.081648,0.308,-10.340214,0.302,17.134,0.039,16.358,0.011
195.91714,0.351,-10.681723,0.28,16.918,0.02,16.353,0.097
196.012209,0.446,-9.949726,0.318,16.827,0.08,16.349,0.095
196.355364,0.434,-10.614993,0.458,16.878,0.039,16.341,0.102
196.229098,0.35,-10.565995,0.252,17.118,0.051,16.329,0.064
196.220709,0.645,-10.282148,0.367,17.074,0.086,16.328,0.066
195.793339,0.553,-10.202798,0.425,17.661,0.125,16.327,0.072
196.047368,0.32,-10.036235,0.22,17.014,0.063,16.323,0.064
196.423603,0.497,-10.229843,0.376,16.708,0.073,16.318,0.102
196.36236,0.31,-10.146911,0.441,17.2,0.051,16.317,0.044
195.829573,0.442,-10.167497,0.294,17.077,0.074,16.309,0.04
195.819259,0.288,-10.153189,0.231,16.154,0.043,16.295,0.076
196.106468,0.407,-10.471837,0.273,17.059,0.055,16.284,0.079
196.021943,0.545,-10.074207,0.242,17.07,0.107,16.277,0.044
195.775158,0.483,-10.213422,0.366,16.778,0.045,16.266,0.071
196.272978,0.484,-10.070823,0.386,17.03,0.058,16.261,0.102
196.033516,0.305,-10.565327,0.311,16.713,0.055,16.255,0.05
196.423534,0.61,-10.299311,0.312,16.738,0.058,16.252,0.04
195.973643,0.368,-10.59433,0.358,16.686,0.065,16.251,0.056
195.788617,0.334,-10.048414,0.274,16.843,0.043,16.246,0.083
195.977696,0.669,-10.005595,0.412,17.547,0.06,16.242,0.055
196.170849,0.386,-10.05135,0.328,17.638,0.106,16.23,0.072
195.909391,0.526,-10.055417,0.325,16.804,0.076,16.226,0.078
196.311892,0.43,-10.666752,0.494,17.082,0.084,16.216,0.043
195.949061,0.351,-10.112899,0.355,16.873,0.041,16.202,0.047
195.68432,0.468,-10.354645,0.285,16.655,0.036,16.196,0.107
196.160282,0.266,-10.672604,0.262,16.604,0.084,16.171,0.131
196.030124,0.403,-9.923896,0.211,16.621,0.055,16.167,0.084
196.168508,0.474,-9.998973,0.49,16.923,0.078,16.166,0.057
196.284476,0.363,-10.640209,0.316,16.647,0.051,16.154,0.04
195.941036,0.286,-10.597395,0.357,17.14,0.069,16.15,0.059
195.975776,0.535,-9.999297,0.268,16.627,0.035,16.146,0.076
196.343479,0.853,-10.290876,0.463,17.494,0.093,16.126,0.159
196.083475,0.437,-9.923142,0.343,17.106,0.1,16.12,0.085
196.092717,0.414,-10.702394,0.383,17.21,0.123,16.118,0.082
195.792841,0.248,-10.430646,0.387,16.511,0.023,16.106,0.039
195.783805,0.367,-10.4813,0.236,16.594,0.054,16.104,0.042
196.048412,0.315,-10.394205,0.247,16.59,0.05,16.102,0.061
196.172281,0.316,-10.639051,0.342,16.666,0.042,16.095,0.037
196.292937,0.517,-10.673621,0.571,16.697,0.021,16.085,0.035
196.376365,0.682,-10.438202,0.553,16.82,0.045,16.061,0.026
195.919343,0.445,-10.171353,0.357,16.565,0.039,16.061,0.065
195.681254,0.374,-10.334355,0.195,16.69,0.056,16.054,0.061
195.834234,0.371,-10.280462,0.25,16.824,0.035,16.032,0.078
196.133356,0.351,-10.512347,0.258,16.952,0.049,16.028,0.112
196.00754,0.335,-10.254564,0.145,16.342,0.038,16.022,0.046
196.036624,0.268,-10.253005,0.218,16.613,0.055,16.02,0.048
196.248981,0.456,-10.284965,0.233,16.328,0.025,16.017,0.097
196.268301,0.352,-10.403598,0.235,16.521,0.015,16.006,0.064
196.154625,0.265,-10.463377,0.237,16.44,0.033,16.003,0.041
195.864925,0.284,-10.279638,0.287,16.531,0.051,15.994,0.06
195.935171,0.263,-10.506033,0.229,16.436,0.038,15.991,0.047
196.186535,0.278,-10.242163,0.375,16.419,0.03,15.988,0.048
195.707512,0.688,-10.142085,0.236,16.551,0.053,15.985,0.043
195.882447,0.327,-10.654985,0.194,16.368,0.047,15.983,0.035
196.356296,0.648,-10.229903,0.25,17.383,0.09,15.98,0.027
196.236756,0.373,-10.650339,0.159,16.442,0.04,15.98,0.04
