radeg,decdeg,Johnson_V,Johnson_B
19.082134,58.721706,16.33,17.368
18.768817,58.594298,15.702,17.367
19.156683,58.610303,16.347,17.347
18.932068,58.661004,15.824,17.344
19.384813,58.66182,16.28,17.322
18.762563,58.577772,15.967,17.299
18.712786,58.630604,16.153,17.288
18.833233,58.718823,15.434,17.284
18.507914,58.861538,15.208,17.218
19.231208,58.656807,16.185,17.09
19.040574,58.571367,16.18,17.062
19.239141,58.600225,15.644,17.053
19.067893,58.572245,16.209,17.051
18.773354,58.641044,15.586,17.046
19.361661,58.645152,15.999,17.02
19.145919,58.579047,16.114,16.987
18.917186,58.57972,15.89,16.986
19.252867,58.65956,16.163,16.977
18.877638,58.724187,15.566,16.974
19.268805,58.709261,15.502,16.961
18.709843,58.720306,15.24,16.951
18.550753,58.68483,15.508,16.946
19.071494,58.561031,15.937,16.943
19.06171,58.583805,15.426,16.923
18.597058,58.728681,15.952,16.886
18.670523,59.000799,16.044,16.882
18.564692,58.742547,15.503,16.877
19.246633,59.012824,15.709,16.867
18.542182,58.718417,15.895,16.859
18.963011,58.57462,15.808,16.856
19.250218,58.699689,16.132,16.847
19.172174,58.773958,15.744,16.838
18.973505,58.680405,15.584,16.831
18.771298,58.641371,15.622,16.825
19.42552,58.90471,15.631,16.817
18.826497,58.566998,15.685,16.816
18.923381,58.825114,15.922,16.806
18.895661,58.726774,15.95,16.801
18.785136,58.720878,15.439,16.793
18.769993,58.927565,15.125,16.785
18.787163,58.904378,16.093,16.752
18.842487,58.57753,15.734,16.718
19.158283,58.581069,15.704,16.718
18.472088,58.797905,15.148,16.71
18.827592,58.63778,15.498,16.671
18.652608,58.912749,15.575,16.667
18.538287,58.710312,15.51,16.666
18.736315,58.827961,15.575,16.665
18.669738,58.846462,16.128,16.66
18.776416,59.009022,15.832,16.66
19.094777,58.574751,15.509,16.659
18.910723,58.680516,15.258,16.656
19.296786,58.649261,15.882,16.649
19.09039,58.621697,15.613,16.644
19.105116,58.685282,15.85,16.636
18.847533,58.723411,15.783,16.624
18.997121,59.014053,15.805,16.62
18.66902,58.87339,15.82,16.61
19.390407,58.71526,15.456,16.6
18.55434,58.855087,15.822,16.595
18.999624,58.689987,15.825,16.593
18.9241,58.638656,15.445,16.585
18.935824,58.560997,15.526,16.574
18.729096,58.680468,15.01,16.568
18.712991,58.938197,15.878,16.567
19.020572,58.556422,15.308,16.558
19.318043,59.008052,15.749,16.552
18.829819,58.893992,15.733,16.548
19.358802,58.726839,15.226,16.536
18.636338,58.952455,14.846,16.522
19.084686,58.608895,15.33,16.521
18.667384,58.880528,15.752,16.518
18.488234,58.87221,15.556,16.518
18.939914,59.051739,14.523,16.511
19.200186,58.712772,15.549,16.505
19.043175,58.64183,15.52,16.502
18.809056,58.900993,15.154,16.474
18.963488,58.58878,15.58,16.465
19.17303,58.716009,14.765,16.451
18.932428,58.582171,15.587,16.44
18.846287,59.063344,15.469,16.436
19.345687,58.964538,14.979,16.433
19.232595,58.859595,14.71,16.432
19.029597,59.002668,15.122,16.427
18.747312,58.919649,15.494,16.423
18.737159,58.892121,15.361,16.423
19.374216,58.981441,14.871,16.415
19.161168,58.588092,15.539,16.406
18.501165,58.910021,15.397,16.4
19.281977,58.803966,15.332,16.4
18.974418,58.576875,15.386,16.396
18.723607,58.90883,14.687,16.395
18.867131,58.575508,15.367,16.388
19.333708,58.821797,15.807,16.385
19.257264,58.825821,15.196,16.37
18.812614,58.919782,15.195,16.346
18.684647,58.652617,16.005,16.318
19.225492,58.879993,15.502,16.317
18.660813,58.644036,14.97,16.317
18.800386,58.9781,15.562,16.312
19.165231,58.695586,15.301,16.312
19.005312,58.604498,15.212,16.305
19.220648,58.603306,15.345,16.304
18.806482,58.701117,15.336,16.299
18.549978,58.741525,15.71,16.29
18.891761,58.717583,15.177,16.264
18.864914,58.717353,14.823,16.261
19.012463,58.631144,15.239,16.244
18.708849,58.667281,15.395,16.226
18.8161,58.99458,15.463,16.223
19.47152,58.800391,15.385,16.204
18.60879,58.956316,14.721,16.203
18.73738,58.891805,15.397,16.2
19.357092,58.733714,14.856,16.198
18.631742,58.639784,14.754,16.186
18.619912,58.659066,15.618,16.185
18.500759,58.790091,14.086,16.181
18.834328,58.850136,15.279,16.172
19.386775,58.82382,14.814,16.16
19.082116,58.942227,14.806,16.148
19.021611,59.021319,15.224,16.146
19.250827,58.694501,15.626,16.142
18.599241,58.93815,15.42,16.138
19.038014,58.740651,15.541,16.133
18.660917,58.976796,14.706,16.129
18.799962,58.884068,14.664,16.12
18.654284,59.000865,15.373,16.104
19.412727,58.947269,14.589,16.104
19.118568,58.671737,14.686,16.098
19.133802,58.662488,15.055,16.068
18.900996,58.584507,14.497,16.066
18.84003,58.779094,14.327,16.056
18.966233,58.888883,14.82,16.048
19.365333,58.967444,15.079,16.04
19.229265,58.697954,15.204,16.038
18.659832,58.614774,15.154,16.038
18.857089,58.871815,14.697,16.035
19.017069,58.851914,15.792,16.025
19.194235,58.620477,15.038,16.022
19.319123,58.670351,15.229,16.006
18.922582,58.895784,14.714,16.004
18.638841,58.813544,15.268,15.993
19.07566,58.899541,15.279,15.992
19.149159,58.820335,14.059,15.982
18.644376,58.951533,15.206,15.981
19.263503,59.027696,15.37,15.978
19.380442,58.727092,15.402,15.96
18.882522,58.729447,15.206,15.96
19.312214,58.644475,14.999,15.957
19.245252,59.002174,14.724,15.943
18.949344,58.743651,14.719,15.939
18.799048,58.883751,14.649,15.939
19.067001,58.878073,15.188,15.937
19.319038,58.881114,14.513,15.922
18.747829,58.624743,14.59,15.91
19.13886,58.970504,15.297,15.909
18.772262,59.000357,14.808,15.899
19.100766,58.607633,15.386,15.896
18.676209,58.85451,15.141,15.888
18.992327,58.563578,15.082,15.886
18.531447,58.938931,15.048,15.873
19.114072,58.859139,14.543,15.872
18.766707,58.709172,15.143,15.857
19.141864,58.869711,15.101,15.841
19.299291,58.61373,15.019,15.841
19.254555,59.039146,14.965,15.829
19.04647,58.965602,15.011,15.828
18.730419,58.984737,15.023,15.816
19.285798,58.944645,15.074,15.814
19.145966,58.840628,14.212,15.813
19.033342,58.926737,15.368,15.811
18.950256,59.004124,15.203,15.811
19.27156,58.69658,14.874,15.804
19.174378,58.802753,15.424,15.79
18.612826,58.903924,14.833,15.781
19.154069,59.045332,15.019,15.753
19.053789,58.881825,13.912,15.752
18.838551,58.864239,15,15.747
18.647505,59.019676,15.192,15.745
19.184977,59.021224,15.024,15.74
18.895714,59.022905,14.333,15.731
18.775895,58.867301,14.293,15.723
19.133037,58.651414,14.987,15.714
18.465579,58.806998,14.738,15.712
19.295022,59.020015,14.837,15.694
18.625198,58.876584,15.303,15.678
19.301348,58.846328,14.945,15.677
18.563848,58.954394,14.82,15.668
18.690869,58.638163,14.9,15.664
18.633284,58.710198,15.014,15.663
18.66142,59.030843,14.231,15.661
19.372233,58.909433,15.156,15.658
19.170423,59.017914,14.697,15.658
19.193914,58.767616,14.175,15.65
18.972288,58.833557,15.265,15.636
19.065732,58.930514,14.114,15.625
19.31666,58.658994,14.666,15.613
18.556577,58.962751,14.918,15.612
19.332415,58.959021,14.801,15.611
19.03712,58.594949,14.988,15.609
19.166274,58.699453,14.903,15.607
18.697139,58.62693,15.033,15.602
19.25049,58.919619,14.893,15.6
19.263248,58.994582,14.71,15.598
19.303642,58.766353,14.72,15.588
19.115585,58.997083,14.172,15.577
19.132206,58.701722,14.745,15.571
18.691561,58.672845,14.794,15.566
19.180134,58.970635,14.634,15.562
18.696835,58.62713,15.126,15.559
18.615662,58.78949,14.905,15.559
18.987648,59.054102,14.821,15.546
18.711831,58.975619,14.751,15.546
19.354148,58.876473,14.317,15.543
19.303446,58.812505,14.748,15.532
19.377671,58.80302,15.054,15.523
19.000805,58.729344,14.703,15.518
19.217024,58.997026,14.074,15.517
18.639808,58.704803,14.252,15.513
18.819809,58.744604,14.226,15.508
19.083851,58.888332,13.763,15.502
18.722034,59.000351,13.967,15.501
19.199177,58.684552,14.235,15.499
19.028171,58.842931,14.98,15.486
18.920143,58.572412,14.676,15.484
19.216087,58.849471,14.7,15.482
18.687951,58.779243,14.028,15.466
18.67123,58.814016,14.632,15.464
18.900789,59.003699,14.535,15.462
18.656736,58.955197,14.22,15.462
19.191459,58.635849,14.65,15.449
18.765767,58.684478,14.384,15.43
19.460047,58.763548,13.916,15.422
18.984878,58.881389,15.089,15.419
18.992221,59.036002,14.374,15.409
19.006983,58.801267,14.021,15.39
19.231242,58.890407,14.564,15.386
19.212389,58.653169,14.825,15.371
18.699746,58.76338,14.574,15.371
18.592875,58.871573,14.01,15.371
18.978017,58.763457,13.692,15.36
19.203813,58.660149,14.581,15.356
19.160416,58.725709,14.542,15.352
18.729456,58.862561,14.63,15.346
18.530032,58.764373,14.554,15.344
19.301281,58.693649,14.023,15.343
18.70544,58.620418,14.017,15.338
19.280373,58.91859,14.268,15.333
19.010267,58.705117,14.388,15.331
19.248905,58.598313,14.728,15.328
19.351336,58.986019,13.976,15.308
18.742593,58.735495,13.913,15.303
18.896912,58.603668,14.451,15.302
18.955374,58.862234,13.946,15.302
19.14326,59.019273,14.357,15.293
18.86295,58.980945,14.086,15.288
19.09806,58.824323,14.577,15.28
19.402514,58.708333,14.684,15.279
18.952541,58.611962,13.616,15.273
19.11023,58.940295,14.328,15.266
18.813112,58.911684,14.51,15.261
19.218468,59.016907,13.765,15.257
18.861042,58.82182,13.744,15.254
18.792135,58.944089,14.518,15.252
18.786352,58.651251,14.72,15.251
18.966096,58.824885,14.839,15.25
19.081491,58.63038,13.879,15.246
19.300956,58.634149,14.579,15.24
19.122545,58.62717,14.634,15.224
18.838723,58.924146,14.309,15.206
18.561011,58.820434,14.203,15.202
18.783941,58.729978,14.037,15.152
18.935089,58.724584,13.582,15.148
19.330517,58.857719,14.258,15.142
19.130666,58.672979,14.539,15.134
19.312812,58.846488,14.174,15.131
19.181959,58.8857,13.317,15.128
18.976803,58.921022,14.274,15.096
19.311904,58.916884,14.397,15.088
19.283097,58.937459,13.757,15.084
18.723438,58.649277,14.629,15.077
18.657434,58.73259,14.629,15.075
18.990188,58.892522,14.508,15.068
18.673318,58.779734,14.232,15.065
18.683923,58.874465,14.299,15.062
19.196295,58.862282,13.932,15.055
19.304162,58.833372,13.735,15.053
18.629164,59.004025,14.499,15.039
18.984258,58.903415,14.671,15.038
18.846795,58.676397,14.068,15.018
19.085061,58.82491,14.635,15.014
19.035906,58.827197,13.33,14.984
18.663348,58.683617,14.114,14.981
19.308171,58.702927,13.849,14.98
18.800374,58.922599,13.672,14.98
18.851938,58.637399,14.156,14.979
18.946099,58.903337,14.169,14.973
19.025803,58.949425,14.375,14.953
18.827135,58.663147,14.293,14.947
18.561124,58.662856,14.262,14.94
19.081899,58.792119,14.121,14.934
18.735535,58.913519,14.187,14.931
18.87389,58.99217,13.313,14.919
18.747104,59.049012,13.899,14.904
18.663803,58.683397,14.054,14.894
19.405222,58.825903,13.32,14.887
18.985639,58.843985,14.175,14.841
19.291176,58.86458,13.564,14.837
18.806588,58.72256,13.956,14.798
18.732846,58.942751,14.191,14.793
19.116523,58.926556,14.042,14.789
19.025279,58.884346,14.14,14.78
19.118936,58.839989,13.989,14.745
18.879991,58.817726,14.018,14.737
19.308596,58.740229,13.909,14.716
19.079739,58.592284,14.099,14.713
18.911338,59.018702,13.921,14.712
18.713778,59.022399,13.878,14.709
18.617849,58.856675,13.776,14.677
19.082213,58.850561,13.861,14.665
19.20982,58.702555,13.677,14.648
19.019649,58.563523,12.519,14.645
18.834341,59.068328,13.236,14.644
19.431769,58.886523,13.315,14.628
19.343897,58.71478,13.987,14.602
18.749396,58.791936,14.26,14.583
18.553422,58.885618,13.568,14.571
18.804556,59.068938,12.824,14.568
19.28423,58.797176,13.235,14.564
18.985477,58.863983,14.308,14.56
19.379254,58.678589,14.211,14.559
18.962996,58.851732,14.072,14.552
19.209895,58.956971,13.975,14.539
18.91909,58.791842,13.389,14.511
18.905911,58.897365,13.826,14.509
18.868698,58.780514,13.399,14.495
18.672123,58.626196,14.05,14.491
18.730092,58.920548,14.146,14.487
19.074387,58.697167,13.53,14.481
18.518148,58.789484,13.668,14.473
18.565107,58.771314,13.672,14.459
19.074462,58.69715,13.407,14.457
18.689569,58.738295,13.781,14.45
19.004046,58.723237,13.562,14.447
18.965766,58.56237,13.77,14.356
18.988742,58.66362,13.469,14.339
19.137965,58.901827,12.937,14.323
18.703677,58.649194,12.298,14.317
19.030599,58.86101,13.98,14.313
19.419471,58.739337,12.894,14.301
19.071043,58.819226,13.921,14.294
19.167793,58.600697,12.201,14.286
18.931216,58.958977,13.569,14.273
18.784689,58.672096,12.43,14.266
19.154024,58.961849,13.519,14.221
19.009763,58.833187,13.937,14.206
18.862189,58.678013,13.464,14.19
19.179359,58.923893,13.698,14.184
19.201285,58.913895,12.856,14.156
18.928252,58.878522,13.063,14.149
19.26381,58.677188,13.523,14.134
19.221406,58.818914,13.271,14.125
18.907669,58.918458,12.429,14.123
18.823386,58.948196,12.788,14.114
19.009463,58.740273,13.334,14.098
18.815993,58.765253,12.444,14.066
19.219207,58.629714,13.23,14.059
19.321576,58.929627,13.363,14.048
19.148514,58.7377,13.522,14.042
19.073336,58.808716,13.758,14.041
18.901261,58.721614,13.36,14.031
18.901229,58.72143,13.438,13.991
19.199424,58.722954,13.464,13.986
19.044803,58.954581,13.664,13.961
19.136392,58.931156,13.555,13.954
18.925717,58.783657,13.309,13.927
18.98843,58.936693,13.582,13.917
19.323953,58.720825,12.572,13.896
18.8166,58.789376,13.389,13.889
19.100081,59.068861,13.057,13.855
19.348427,58.641105,12.834,13.843
18.799316,58.773166,13.115,13.839
18.991787,59.067045,11.873,13.822
19.062531,58.802438,13.547,13.821
19.05416,58.641821,13.038,13.811
18.946036,58.828785,13.587,13.803
19.084366,58.66539,13.257,13.799
18.701654,58.969769,12.273,13.786
18.95786,58.731203,13.327,13.753
19.282077,58.688439,13.003,13.741
19.021886,58.827965,13.462,13.737
19.419476,58.85624,13.248,13.721
18.860083,58.565112,13.296,13.717
19.340979,58.936884,12.616,13.71
19.167533,58.749161,12.39,13.706
19.366831,58.733546,12.937,13.704
18.834456,58.833925,13.288,13.686
18.823723,59.072376,13.207,13.669
18.55688,58.72954,12.717,13.669
19.48642,58.812648,12.887,13.659
19.385921,58.692601,13.104,13.561
18.521634,58.774359,12.985,13.542
19.385972,58.69266,12.973,13.496
18.80488,58.567261,12.176,13.473
18.920191,58.81688,13,13.299
19.256247,58.886042,12.899,13.225
18.638509,58.856112,12.545,13.219
19.151481,59.029872,12.528,13.181
18.911574,58.780768,12.274,13.126
19.032574,59.068724,12.699,13.122
19.025827,58.801861,12.824,13.088
19.188403,59.046555,12.563,13.057
18.687161,58.862802,12.197,13.038
18.546992,58.767421,12.48,13.015
18.7632,59.027267,12.301,12.989
19.018528,58.780702,12.689,12.978
18.756151,58.605452,11.763,12.978
19.236946,58.591026,11.694,12.97
19.030684,58.791501,12.683,12.895
19.382993,58.770803,12.249,12.873
18.755074,58.858332,12.265,12.861
19.044115,58.995033,12.353,12.855
18.967205,58.995739,12.493,12.839
18.910098,58.644408,12.099,12.758
18.92363,59.08192,12.485,12.747
18.966847,58.800945,11.985,12.645
19.126475,58.908681,12.058,12.629
18.526241,58.863595,10.981,12.527
18.636988,58.825807,11.844,12.454
19.00964,58.841042,12.182,12.426
19.242635,58.895335,11.717,12.285
19.021798,58.726651,10.898,12.201
18.567474,58.803331,10.701,12.097
19.270306,58.899651,10.763,12.064
18.912546,59.069572,11.404,11.986
19.166462,58.680331,10.603,11.904
19.189118,58.610573,11.286,11.853
19.392128,58.772685,11.527,11.803
18.762164,58.883329,10.268,11.753
18.671533,58.769314,10.911,11.718
19.002852,58.8128,11.296,11.608
19.147242,58.785348,10.245,11.607
18.969465,59.017671,11.302,11.595
19.080662,59.074294,10.121,11.51
18.994585,58.81887,11.349,11.491
18.993648,58.819418,11.24,11.466
19.022782,58.773723,11.177,11.39
19.376827,58.654196,11.037,11.321
18.880798,59.044797,10.724,11.288
18.721396,58.812485,10.926,11.179
19.185158,58.65176,10.371,10.662
19.277554,58.856544,9.413,10.621
19.211809,59.04727,10.224,10.361
19.080644,58.779677,9.492,10.234
19.341848,58.888133,9.764,10.046
